,ID,Price
1073,10470,11143.56877969284
1074,12224,10936.334041899288
1075,6793,15554.874030773019
1076,7155,15062.959168593268
1077,12188,14820.388071258349
1078,3924,14363.616928809803
1079,17724,7174.041370528474
1080,16971,14656.441048861685
1081,16438,14037.815059570057
1082,5608,18442.044362943925
1083,15192,10819.571335926841
1084,5713,11505.664786180248
1085,14106,14134.307125299907
1086,10244,15138.378734353595
1087,9804,12721.727477421708
1088,6920,12884.775229643521
1089,9875,13488.861528356487
1090,5095,12583.686110689945
1091,2360,16470.912143878042
1092,5071,13773.336888908147
1093,4217,14312.82962609468
1094,9417,12064.93429799033
1095,10355,15278.071505577987
1096,3238,17142.973398467526
1097,8841,15035.585090977736
1098,17672,13959.90206800749
1099,16993,11803.239366805326
1100,16287,17096.03251057658
1101,15686,14297.505741156681
1102,2132,13389.620476031763
1103,16454,14003.560816549449
1104,6727,13253.889724750246
1105,16618,13852.168333038571
1106,15438,11750.236991608166
1107,3374,13671.494226104958
1108,6255,13726.111825067448
1109,2076,12073.905432926127
1110,16056,18214.611717449414
1111,2531,13006.377709239663
1112,12095,13024.807763036457
1113,15461,16574.60953326177
1114,4791,10885.347351512828
1115,13075,12957.647217661084
1116,2266,15071.734403132286
1117,8191,13758.735766326252
1118,14451,15316.661220868045
1119,2077,14129.16467237081
1120,9593,15383.584790824476
1121,16789,15114.414772613221
1122,91,14452.736225461296
1123,7471,14823.190920051391
1124,7344,8797.23436552925
1125,3356,13420.70341779558
1126,12855,11689.798754331961
1127,13547,10289.99587737897
1128,1514,13755.494658361567
1129,13654,9058.77612084159
1130,7023,15482.042209897132
1131,16392,12262.08360202986
1132,9045,12676.682138662101
1133,13530,14459.322890137497
1134,17966,12329.58922992133
1135,9113,13305.850565814122
1136,16422,15226.416410290127
1137,8078,9748.660903296317
1138,7063,15332.979973980473
1139,14420,14448.191776674837
1140,17399,8684.83744493124
1141,12805,14902.331351432396
1142,13794,15180.986196798374
1143,8269,14341.403844458633
1144,189,14247.138659612348
1145,9871,8638.79861829977
1146,5496,16158.967220579652
1147,5160,15278.326548806872
1148,9218,10821.432752915163
1149,16136,14461.480776003009
1150,17064,15883.317218188226
1151,9661,14659.021289699798
1152,4393,10083.206754120198
1153,16705,15206.954638322102
1154,5611,15342.679380651505
1155,4826,12250.03354020504
1156,11678,14684.804977309293
1157,12757,15833.208568843984
1158,9950,10939.946553524976
1159,7492,14226.985677556193
1160,1236,16189.132237655533
1161,3009,12001.842627589605
1162,6045,13233.129151371235
1163,13487,15458.550519513024
1164,9996,20521.281223228827
1165,9790,18464.108362403465
1166,8074,17286.351582966425
1167,6079,13836.51768292558
1168,6019,14604.77600045783
1169,13062,14649.292291114121
1170,5968,14727.782486715703
1171,12566,12924.140587987713
1172,5883,14837.877214391978
1173,13130,12580.57589613639
1174,14707,12839.973222578628
1175,3785,10809.629142638252
1176,9522,17787.189193068378
1177,5554,12691.021662735337
1178,8307,12618.566846538612
1179,7478,14952.33455711232
1180,2477,12916.218991019137
1181,1917,15262.521484904268
1182,2413,17932.810547193003
1183,13749,11261.801612813462
1184,4299,15263.567073940503
1185,11057,16195.609276076037
1186,16763,12288.755999420784
1187,1089,12085.439387635284
1188,13010,14173.459695602724
1189,7603,14724.345919895248
1190,3054,14653.486319397562
1191,4321,14888.476249005485
1192,12333,16876.365703108764
1193,3776,9949.077399001064
1194,4775,7861.304448840441
1195,14611,13341.992477159656
1196,12542,15255.37171449521
1197,8470,16105.620811523186
1198,8786,13130.296470028596
1199,12431,12725.21144408593
1200,7461,9885.253399557318
1201,13133,10718.7215000867
1202,15967,12508.36797112634
1203,15989,16066.802691427903
1204,1202,13173.207759800556
1205,6574,11818.234994669416
1206,7942,12924.754131466383
1207,15693,16717.475591136666
1208,12288,8574.210514945647
1209,9729,13975.43208787922
1210,16898,15936.030793621278
1211,5629,13892.262360626628
1212,4621,16392.341101804283
1213,4899,14444.869772659556
1214,13871,14725.89137277285
1215,8140,14895.484653697276
1216,6578,14385.05382162839
1217,13499,12677.423067859389
1218,2710,13717.497950177582
1219,14320,14500.71283811811
1220,4983,13943.926958181692
1221,1075,16334.816118024522
1222,14157,11797.129923095912
1223,17438,10578.809199376366
1224,13349,12106.34266779681
1225,1461,15079.685232914402
1226,7960,15466.500182595264
1227,10640,13602.817548200459
1228,11004,12902.719397202454
1229,11721,14784.582097441918
1230,16691,13089.635718220161
1231,2848,14992.683619952833
1232,12974,15670.533485024978
1233,13997,12583.132733961189
1234,7263,14775.902363169007
1235,15066,11094.806195333847
1236,8355,16292.948972678336
1237,10934,14955.555329652852
1238,5096,15573.57108494232
1239,1243,9265.920523082954
1240,4598,12428.1677515693
1241,7289,13928.696761210434
1242,2992,15358.035419506225
1243,3165,10669.399450719997
1244,11893,14392.187469521858
1245,8333,12922.24743524268
1246,17676,10922.510324386836
1247,7278,15786.675393633981
1248,17474,14603.18557032771
1249,7066,14311.526856174358
1250,12917,15202.690253292938
1251,13050,8857.175537205927
1252,9325,12963.430339726096
1253,17548,12457.353720241881
1254,1851,16200.86542388171
1255,12849,15343.783709063995
1256,6053,19984.827768318908
1257,7337,14125.11509990097
1258,16711,15283.44701239036
1259,4314,13633.306063177995
1260,864,13938.478900841685
1261,17191,14455.500829654833
1262,9137,16423.430060042156
1263,9383,14771.184390366165
1264,17468,14989.822866230737
1265,15824,12501.403139012255
1266,13543,14706.631735717907
1267,3938,13934.288550248923
1268,9857,13881.208330414112
1269,4401,11224.25566595314
1270,6047,14090.918020790778
1271,12858,13324.076607637908
1272,4307,13312.031177839352
1273,9379,14871.430304637877
1274,10948,10771.226716233898
1275,13479,17431.89970720079
1276,6034,14986.174181603317
1277,8086,13451.485952267729
1278,2760,14241.611133957907
1279,12717,13808.848327598069
1280,13793,15767.853486638429
1281,4145,13677.392510475722
1282,15389,14425.947929693779
1283,8317,15225.728422490341
1284,10557,12724.604476952372
1285,8828,16825.453588854987
1286,4801,14408.991040980341
1287,12156,13458.585722559394
1288,16270,15877.537056953137
1289,5686,14354.769299982567
1290,4656,14243.17441387834
1291,14733,17603.88624797357
1292,11535,12550.101546550926
1293,4712,15477.194324933356
1294,10229,10958.916666143952
1295,17056,10836.115248182963
1296,13014,13412.305865842965
1297,6292,13111.55305208126
1298,11669,14237.358398309894
1299,10463,14965.087517443957
1300,9078,16039.81573681788
1301,2635,15192.28625086318
1302,8689,14727.195187813471
1303,14466,13428.544872946237
1304,4021,6341.775641368775
1305,17335,15315.203360242114
1306,1692,11750.606484963428
1307,14747,8959.95356334612
1308,12809,14202.960677805124
1309,15584,15346.877943985673
1310,16277,15723.488674962631
1311,8106,14492.994258027276
1312,4152,14608.054612298714
1313,16250,12261.843061532854
1314,9032,16622.8252225872
1315,1221,19207.763471781247
1316,5346,16716.565757183038
1317,6943,13595.12347486295
1318,6209,9594.97055185301
1319,16012,15808.753365642726
1320,12994,12916.087259856562
1321,14490,14052.4072628609
1322,3637,21000.496438166912
1323,9187,13665.774470888718
1324,1311,15506.498099083736
1325,508,14064.910375204505
1326,8656,13908.808566850435
1327,5187,14725.678023481756
1328,17968,14379.154356140498
1329,12782,15647.730387938107
1330,5308,15098.335699520132
1331,15672,14341.459534923095
1332,11282,14035.115823146582
1333,17758,14448.814153946732
1334,2501,14744.278499450535
1335,1181,16295.365494562036
1336,14308,13981.717592505389
1337,17324,13171.87908558728
1338,12723,10906.841966709588
1339,5841,13927.133751124653
1340,17137,12249.708335692892
1341,1998,11484.081873692237
1342,9310,12865.331430836814
1343,966,13406.266509505396
1344,527,17402.3340561425
1345,13718,14702.020977947468
1346,15660,12076.60721805469
1347,14279,14662.75202844078
1348,17507,10673.791476077982
1349,2987,18553.310404284406
1350,14035,13489.494323218678
1351,9609,12981.007736900312
1352,4805,13718.037084068725
1353,2667,12431.372153381322
1354,7864,16173.804699996865
1355,5768,18193.05199175967
1356,12982,14788.982535370858
1357,2102,12623.018982024965
1358,7553,18569.799768239332
1359,16606,13257.481528818418
1360,17732,14929.529743261606
1361,12541,14769.100574429322
1362,16915,11680.43212119065
1363,9446,12451.907266810857
1364,15183,13474.503613645022
1365,16679,12605.818941002028
1366,5141,14363.312610861773
1367,12145,12164.134363374586
1368,15688,15044.041086567871
1369,11634,13190.02739622227
1370,12584,15620.871613643467
1371,6554,13946.802633301471
1372,13936,14884.10582363086
1373,2401,16424.111434643957
1374,17416,12814.706977721871
1375,11751,13651.433151901074
1376,6976,12498.60435245256
1377,6664,11127.502169929227
1378,10593,12694.877408471977
1379,2876,16318.909858820392
1380,9885,13027.95155764505
1381,2155,15009.380424960764
1382,15558,11208.925576597045
1383,10084,13991.658792861155
1384,4658,15106.19792864057
1385,2484,14495.213122976595
1386,9673,12791.934154579518
1387,4288,15357.399170737073
1388,2298,13501.853799716264
1389,12402,13224.783672634585
1390,2529,15107.451314249047
1391,5002,14576.088660738431
1392,504,10540.064195815823
1393,4930,17423.76144779309
1394,16532,13202.314938385025
1395,8717,15109.967676187967
1396,11986,14068.221059475298
1397,14667,13262.741650777432
1398,8276,12464.174138526563
1399,342,9917.38793815572
1400,4407,15711.866641124827
1401,1224,14506.853018697715
1402,9712,17723.21378587994
1403,10693,13681.209546914251
1404,717,14018.821877910188
1405,2093,11549.83999385564
1406,3292,15351.414522101055
1407,5983,18956.139220072073
1408,3942,9745.198203360109
1409,16730,13234.478847413178
1410,17753,14986.786264000679
1411,1965,14948.175099084401
1412,16265,20170.765648747518
1413,2761,16230.725397594302
1414,7521,12599.32931426527
1415,4918,12913.959922771843
1416,13000,12755.009656899594
1417,9470,19023.841367752582
1418,3751,14586.789904147285
1419,17373,14768.681481634863
1420,4509,15554.681944555952
1421,13306,13895.71220983965
1422,15371,14261.691885396649
1423,11300,12469.780965790647
1424,149,14499.356861897264
1425,175,16200.616638392225
1426,14149,12740.86569909344
1427,9142,15192.876534226612
1428,17552,13243.433162317611
1429,15746,12462.450169338495
1430,17487,13025.288829079771
1431,3801,11088.94637619036
1432,16978,18107.456759582594
1433,8835,12572.202541703111
1434,2634,12427.912429027492
1435,10107,15097.672551037555
1436,3199,15363.841179650277
1437,3194,14886.876228347712
1438,6978,12468.866038475753
1439,11865,16472.014044774623
1440,15198,11629.624673376937
1441,5173,15434.376090623744
1442,15419,15383.38214683396
1443,12691,11996.814528859148
1444,2981,14595.201757205563
1445,2732,16356.593100017024
1446,10974,13394.166218422586
1447,12012,13738.639204757055
1448,1384,14616.207210624169
1449,9102,13054.98788131142
1450,8684,13485.722739603327
1451,3343,13449.761717087618
1452,17282,13432.879781093841
1453,6656,9696.555403908482
1454,5815,15411.092875599803
1455,6176,12581.091133026057
1456,12294,13217.677642735725
1457,7077,15453.692462898747
1458,17934,13950.106441255615
1459,24,10928.729926258646
1460,7738,17393.921816286063
1461,11017,12887.619274306227
1462,12656,9613.022219837309
1463,2658,16480.239211279375
1464,10840,12463.687004436564
1465,3811,10169.856674988783
1466,12090,13032.430815931584
1467,3048,14497.068474690604
1468,3267,14013.921069500648
1469,17107,14929.737154692644
1470,7070,16353.850276975223
1471,12115,14406.870872509986
1472,9685,15012.53689667683
1473,6353,14009.498650467154
1474,14668,10448.2820107624
1475,921,14065.035871681917
1476,1371,15633.784795091298
1477,16252,14583.343907007467
1478,5817,11320.575357820519
1479,16279,10945.650058281666
1480,7751,14984.940633712526
1481,2474,16480.39830988017
1482,5161,10729.830954433331
1483,128,13592.747402590656
1484,8691,14777.132082304714
1485,7802,10181.97568685023
1486,9279,14554.783729756702
1487,11829,14113.265786770062
1488,15939,14554.780469221005
1489,4920,9464.06324357116
1490,8430,7645.193305788736
1491,7839,15669.923077775806
1492,11026,12372.905970913402
1493,3257,13878.921256748145
1494,17043,14454.867047042178
1495,3282,16559.51065898835
1496,1679,14018.690964435125
1497,581,14466.440429611728
1498,8071,15790.313787629639
1499,6233,14641.964511497805
1500,4141,16244.635873801875
1501,10910,14641.673309096092
1502,13764,16507.367665991624
1503,1365,16531.67368794125
1504,2085,13434.240396883994
1505,13759,13815.994373949681
1506,7331,13832.829213196805
1507,2307,14811.267500810878
1508,7606,14491.827694065403
1509,9788,13473.173934953942
1510,11411,12099.971379178503
1511,11419,11604.54422466224
1512,5798,15536.493616387015
1513,9178,13217.702437230488
1514,6279,11121.848880988764
1515,8417,17447.061315223415
1516,15139,15083.95013923342
1517,2792,14455.988403637355
1518,16100,13740.32138942463
1519,1214,13743.16780050646
1520,16238,16385.577076496163
1521,7987,14788.982535370858
1522,13951,14772.36977418208
1523,9902,14339.906615329368
1524,11232,12484.661198585964
1525,15937,14590.791281759753
1526,2376,11965.051555282203
1527,13563,14109.375055963552
1528,5232,13812.377180021082
1529,9164,13413.436283684146
1530,7974,10770.214576420112
1531,17170,13089.462857659324
1532,8912,14173.205955125217
1533,16629,14410.917955622848
1534,16023,15712.438425561122
1535,14915,15476.91969568898
1536,16666,15591.930765153258
1537,17101,13632.867631407775
1538,6190,14814.84839049881
1539,4771,14192.104084250022
1540,6502,15057.621403156358
1541,8926,14505.813341910238
1542,17954,13976.048177850796
1543,9771,14978.404549411644
1544,4291,19380.196837493306
1545,2603,15748.542839317117
1546,13572,12559.095423553532
1547,13735,10386.442951648976
1548,7583,14592.909564252346
1549,17415,16950.857683220413
1550,15758,12639.840271089997
1551,11024,13129.92388042371
1552,12326,16146.62352806551
1553,4435,13748.207394094512
1554,10879,14991.857738733626
1555,11305,12962.88762318273
1556,17598,12649.116829055827
1557,11087,10379.619615271149
1558,9134,15009.619218430846
1559,4832,9853.709795287243
1560,10580,12803.825427453834
1561,11675,16257.624051196093
1562,13263,19366.400471585337
1563,15743,13786.3351225566
1564,16132,12663.253594800422
1565,12426,15658.787947256656
1566,9941,12672.832478678043
1567,12506,16074.414441578469
1568,7891,9680.95900333357
1569,11800,17599.579634836584
1570,6936,13800.3604158378
1571,7206,11791.321493294628
1572,17222,12954.026497723651
1573,7322,9552.961869188672
1574,9136,18101.474557916707
1575,11364,13883.450305737657
1576,8232,14127.694881181262
1577,10371,14006.032549797543
1578,15227,12061.370089698103
1579,13599,14582.590996221741
1580,236,13345.87031986429
1581,385,13560.657134058041
1582,11626,14077.051904065054
1583,15912,13620.56875980187
1584,8482,13678.373390847657
1585,7434,12299.16567321922
1586,5083,13717.012558277449
1587,9222,14547.06224988596
1588,13575,10382.605901024814
1589,3497,13630.79402795875
1590,8628,14750.560007764172
1591,5588,15583.50321319887
1592,6706,13566.792706760432
1593,17106,15349.897165722505
1594,7437,14028.705921251007
1595,16722,14598.469817571502
1596,9764,12253.39129448637
1597,3201,15364.812651758519
1598,1581,13168.880687979618
1599,12292,14316.075990231519
1600,9387,12956.03235340178
1601,1956,13714.091946202927
1602,10365,14993.906766231157
1603,10493,12305.429605610334
1604,12045,14798.03502234738
1605,12003,15443.051871611693
1606,9260,15147.330173605704
1607,3274,13908.024936163536
1608,6377,14132.918603620754
1609,17722,16487.858720147895
1610,12028,14698.464604419656
1611,10966,14298.82912197159
1612,3960,16480.915178703784
1613,2744,17475.192198321456
1614,574,14256.433026804109
1615,14556,15469.06199046316
1616,3306,14909.108631746378
1617,1457,15418.954904223589
1618,12959,15505.562771150755
1619,4425,13240.904186593674
1620,9019,12673.081287620415
1621,2263,3991.6528729697166
1622,10358,13195.644668681314
1623,15164,14056.579249000133
1624,11714,13920.822284661044
1625,10750,10400.062886436877
1626,9948,17855.58749632584
1627,16488,12095.102894376003
1628,8087,14572.274365772479
1629,9014,13923.632598112948
1630,13267,14933.528892596252
1631,13589,13589.88961269411
1632,18016,12157.974282790456
1633,9129,15150.016628850237
1634,7545,14179.270446216324
1635,7139,11722.663334011406
1636,6685,14374.68656881868
1637,12596,14413.387441105195
1638,4695,14011.629680439975
1639,15220,10624.998424211532
1640,8889,13524.892818146764
1641,5194,14657.64266007593
1642,7504,10929.020240251368
1643,6362,13665.222227875609
1644,5793,15227.445111148903
1645,8196,15706.813563598742
1646,7053,13701.077845031192
1647,5122,13103.567080304361
1648,4270,14435.630606895153
1649,725,15249.884543374486
1650,16145,13167.230748644972
1651,14178,16091.487142568978
1652,3979,8982.218688840265
1653,7423,14035.761451275568
1654,10432,15446.389000936222
1655,6979,15830.37516138755
1656,15289,11665.995217285206
1657,13916,15826.421241138203
1658,5379,12961.26672905832
1659,17861,11895.9654202292
1660,3044,15518.027097491155
1661,3452,15621.73158554874
1662,1907,13893.369506402116
1663,12822,14197.20579502231
1664,13923,16448.235078994097
1665,8363,9495.894642036044
1666,5771,12483.789111755774
1667,13022,14995.58056715352
1668,3342,12294.55407885206
1669,9109,14543.009650640088
1670,11571,13286.11730155081
1671,1922,14736.893561991616
1672,5407,15868.62649622174
1673,11890,15021.178964947656
1674,1357,16393.4561137219
1675,9200,13264.990509501062
1676,7571,11579.296580761016
1677,5891,15655.128262175669
1678,15945,14545.862447697218
1679,2903,16820.947927765126
1680,3600,15338.590183619992
1681,12410,14153.632862203987
1682,4754,15603.997292546686
1683,830,13587.40084478943
1684,16728,14422.200769809453
1685,15082,12208.027041894471
1686,13495,15582.708796703053
1687,14940,13745.565640312954
1688,380,14938.85245497794
1689,3651,11690.328822693991
1690,17898,11413.968294525039
1691,14085,13179.261477876556
1692,2691,12727.5687693988
1693,3764,12930.882281078273
1694,2841,13013.017344035383
1695,15813,14720.892541536465
1696,16214,13055.542498921655
1697,255,16452.351706163987
1698,15882,15174.933126198986
1699,1481,12040.91491359743
1700,6652,17188.391064326846
1701,7796,16954.2591537392
1702,7237,16274.855014394503
1703,3511,12381.997242538913
1704,3823,14871.3986009059
1705,4337,10333.439107548184
1706,736,13786.342880745753
1707,2092,12005.59006470596
1708,6289,13348.081368690837
1709,14191,17364.8540653049
1710,5244,13083.109222679472
1711,16118,11992.801234285304
1712,2086,11053.128529465073
1713,6355,14402.287956858723
1714,620,16248.311339987878
1715,16583,14447.031600969174
1716,7643,15475.88259576264
1717,15798,14959.490822587977
1718,6659,13345.73041564296
1719,10758,13928.058059538482
1720,4721,7607.738728109442
1721,438,14266.37398484777
1722,15467,12618.71460051916
1723,1110,10486.398141890386
1724,17967,14479.80987372584
1725,10824,13624.645624031691
1726,13048,14192.490152225975
1727,16600,12205.184892211822
1728,5233,14266.153246300877
1729,3421,15191.45723104215
1730,1676,14539.464797072986
1731,5066,12572.172092393113
1732,6500,13806.320158091854
1733,11849,16892.228671213496
1734,2396,10556.632265668464
1735,7623,15045.88743825411
1736,13691,11873.05340311017
1737,16654,20020.34827605216
1738,1483,14969.801758685266
1739,780,14719.93201892612
1740,14502,15820.264303454998
1741,4562,12807.428862395216
1742,6380,13611.692210537498
1743,13005,11665.175523706042
1744,3975,11842.549346717627
1745,17888,12393.843273714927
1746,14947,14472.707192502887
1747,9282,13860.295147895275
1748,9239,14144.886487330223
1749,13734,9761.810458617576
1750,5276,13702.987342737135
1751,8897,11229.87028498431
1752,17626,15018.806259746867
1753,12500,15494.675696465405
1754,5091,19018.72279825821
1755,10046,13376.658019398747
1756,15635,14067.325901670964
1757,314,13671.606922422885
1758,8602,13689.788676846627
1759,8165,14918.715209935704
1760,211,15109.48375300756
1761,8603,14497.647416785869
1762,13552,14354.579171157035
1763,8642,13731.043617125892
1764,8635,13702.379115749485
1765,3489,11615.783916016648
1766,2491,11999.896048022361
1767,16601,12610.635284916178
1768,5682,9251.416057476003
1769,9116,12494.081502309651
1770,2131,10156.78925374875
1771,8877,15553.598749893397
1772,3788,13748.312174042992
1773,1920,13186.11057526838
1774,2049,16538.857816752992
1775,14548,12399.600049516142
1776,3008,14490.634329983703
1777,17808,15512.031592297702
1778,6887,15319.180811188766
1779,17298,13387.45698736154
1780,17119,13663.323193698598
1781,16617,10141.678258034255
1782,14983,13391.578590883422
1783,1655,11518.163477219336
1784,13491,15475.27252347258
1785,8704,13613.781930201541
1786,1423,11843.710257346655
1787,13722,15694.927943330738
1788,8919,14993.35817922256
1789,6304,12230.340850695327
1790,2578,15103.331329086868
1791,10155,15312.849865702563
1792,10075,15026.747051562037
1793,14280,11694.763426563019
1794,17072,16936.284404369813
1795,12623,12274.629286812313
1796,15259,16130.278520141641
1797,2571,13505.627877607316
1798,353,12413.623137559029
1799,9188,11255.761599182035
1800,17821,14845.13940695938
1801,16847,12673.715611423846
1802,641,13248.891977452804
1803,15658,9147.512086221031
1804,2392,11446.497592456319
1805,15311,14613.301071429785
1806,14893,12012.581918838492
1807,1668,14033.113060704462
1808,18015,11596.244328328845
1809,16543,14750.555119102879
1810,17088,13351.667799382136
1811,16358,15186.210944731924
1812,15845,12854.889121614993
1813,10564,15896.316924202198
1814,1152,15680.15183843489
1815,17247,15116.877981640107
1816,15842,12534.830673732096
1817,2920,11144.689266385278
1818,6284,15914.395986252042
1819,16146,11200.04978707021
1820,7419,13794.206142922369
1821,6799,13891.634968746279
1822,13712,10886.673065095994
1823,7262,13623.914953176936
1824,1467,14119.873897001191
1825,12005,15695.717467190814
1826,11861,13328.366615261955
1827,4521,15864.258041160458
1828,4498,12803.769056228979
1829,13703,9558.982061500894
1830,11833,12237.854005773814
1831,3949,11587.578923935507
1832,5024,13591.57312612803
1833,7787,15801.203487874998
1834,11716,15360.879056184014
1835,6911,15795.450568154905
1836,7401,16328.52710039608
1837,7961,15347.085470161357
1838,13937,15676.773308293312
1839,12236,14662.914137445317
1840,15799,16367.298499811062
1841,12526,14029.59473483784
1842,9542,13181.960284975052
1843,11839,10241.506646143389
1844,15536,11639.832036362757
1845,8641,11385.881775956703
1846,7918,15447.129128103348
1847,8476,15377.2179617441
1848,16313,14831.715475791512
1849,13065,15160.994991521176
1850,5950,13122.724950775562
1851,10154,15528.819238946016
1852,14846,17919.744859366387
1853,16921,12392.164784170396
1854,11778,14243.663430956149
1855,10222,12460.58149168687
1856,12937,13641.582482910628
1857,15775,14464.571185010587
1858,2899,18982.200730273777
1859,7841,14264.457469552202
1860,8361,12270.041282719409
1861,10632,19219.819240053475
1862,7350,12719.446137709776
1863,16902,12696.60450189808
1864,1531,16270.178744966266
1865,5192,14544.846410245736
1866,7620,13225.508759184799
1867,11871,14246.78505533695
1868,14210,12729.583527123643
1869,8314,14221.223097467751
1870,15563,12574.60678296852
1871,16249,10401.828186759638
1872,2158,7257.123423413359
1873,10417,14141.05495939318
1874,14652,9258.429756956903
1875,5789,14875.987578394182
1876,13872,12800.735079205391
1877,2670,12250.890196593697
1878,8370,15370.311174234332
1879,16611,15317.161246125383
1880,10372,17412.586110996446
1881,9251,15169.831884939034
1882,9213,15661.050137677827
1883,2496,12136.955664943307
1884,666,17509.110841713788
1885,5829,18700.087003012362
1886,12532,15066.057079540537
1887,5926,12134.819890471437
1888,2338,15729.644165354664
1889,7091,13228.655118196853
1890,4267,13606.29669168347
1891,8677,12618.468900962514
1892,14010,13276.162306371072
1893,10460,13570.47799689765
1894,13018,12677.3929357718
1895,8863,14372.884444467389
1896,16545,14424.702455554667
1897,11679,14611.711838778181
1898,9370,15528.713830523484
1899,7919,13720.62056999866
1900,5892,13608.650187847321
1901,11236,14021.221880941172
1902,6093,12619.754784819583
1903,3019,13632.125213838284
1904,10130,14815.76220550976
1905,14289,12478.155405130921
1906,14594,13019.897219546081
1907,9587,13535.825892869616
1908,1544,17231.539567169035
1909,12921,13882.804581871227
1910,4437,13964.313499574928
1911,16508,9643.964374639458
1912,7292,16173.523079798048
1913,3928,15828.362385664645
1914,17550,12288.534343463412
1915,13818,13065.068337970166
1916,4368,13514.986936862872
1917,16310,14029.371533472324
1918,13611,14261.980627512632
1919,11151,16452.301257444415
1920,3191,14631.056890969776
1921,1002,10610.548939058877
1922,14600,15311.88775472308
1923,6191,14999.840313352615
1924,15859,12290.907459980852
1925,1885,12735.698077803027
1926,4803,13781.190627882752
1927,8298,13751.073895772919
1928,12668,17607.62536021987
1929,17505,14858.271843799288
1930,10268,16040.843147701496
1931,6021,15809.837531802244
1932,4828,15621.806915000634
1933,2507,12797.169634883176
1934,17409,12078.998941846308
1935,17705,13757.287641001109
1936,12097,12422.593281895286
1937,1751,14294.199605954913
1938,154,15746.703252693798
1939,8066,9222.150560341732
1940,193,15344.685642003838
1941,5134,10512.84374040489
1942,916,15023.466561973502
1943,16596,14026.212517869848
1944,9911,13487.9825447857
1945,14823,13191.536518660709
1946,13416,14218.90854254541
1947,13595,17064.06202560164
1948,7136,9224.724675633552
1949,16555,13297.821612336396
1950,16910,15322.925277084549
1951,11723,14199.468947852612
1952,10322,15170.099299938898
1953,11197,14985.654308170619
1954,12296,13333.784481082446
1955,15575,14651.73262613175
1956,2071,14763.435695676599
1957,2679,13022.377500950097
1958,40,12243.801071747454
1959,12150,15514.347888248827
1960,7801,8155.399584216997
1961,1665,16542.493466889893
1962,5756,13790.777809215186
1963,14262,10286.246129590872
1964,17129,12072.765676721916
1965,12349,14937.92292745602
1966,5330,14060.18247728188
1967,15103,15435.822359004043
1968,15340,13186.205247631005
1969,1083,8101.589045525718
1970,6444,15467.599305311349
1971,16524,13338.578640511201
1972,13335,13330.220117477744
1973,15329,12789.893766349269
1974,6482,13735.032467210272
1975,4810,11645.719351677457
1976,2770,15091.305215414657
1977,8228,13007.44221805119
1978,12365,13570.393764903987
1979,6666,14882.73567530037
1980,2224,9761.505614874899
1981,3126,15429.455740528327
1982,2892,14295.850615167656
1983,8510,13866.667603386537
1984,15303,13527.188070563832
1985,15603,15707.999601330986
1986,12769,8751.616619459179
1987,15344,16655.882987253528
1988,6915,15290.028320423473
1989,407,11527.142948699897
1990,2193,13128.02054119129
1991,15659,19192.65664567487
1992,10899,15433.991354487196
1993,436,15554.617419328104
1994,6420,12544.113057472408
1995,16122,14122.981831852027
1996,1805,11959.923574390123
1997,14363,14525.064081670163
1998,2123,14610.054818493387
1999,9951,14852.99226654174
2000,3166,12886.368610466918
2001,7375,11152.304445147674
2002,14031,17264.12788988714
2003,12346,13843.12360318737
2004,15748,12416.460240930348
2005,17570,14136.645524249441
2006,6815,14494.578819996896
2007,13090,10062.142006437236
2008,1537,20102.413161425706
2009,15643,17398.10858881066
2010,984,13232.07805930893
2011,1995,15083.710944906547
2012,15391,15374.917391694442
2013,6805,13714.040184146797
2014,11082,15251.656075612336
2015,5150,12966.804945100012
2016,4087,13767.142524325085
2017,6540,15510.90938340014
2018,16307,15808.839487915728
2019,9390,12596.302734295226
2020,14881,14425.026492874822
2021,16121,14401.89094881306
2022,16741,15466.697746976526
2023,11333,14337.97654806805
2024,11600,15431.97541029255
2025,1809,14316.76549517164
2026,12595,15159.1993463635
2027,254,12172.117859469436
2028,8561,13501.772001190388
2029,1144,12836.710631963462
2030,9257,8864.707773330694
2031,1794,13160.883648387244
2032,8950,11455.190536316019
2033,5562,11041.700542641905
2034,5694,15689.493597187233
2035,17435,14611.423688013587
2036,1128,13924.819084815783
2037,11338,14202.318267661016
2038,16770,15551.991332118327
2039,9309,13865.176735102286
2040,6753,14089.871758585345
2041,9961,13312.920852025694
2042,14118,14472.988424529336
2043,11011,13174.37711445424
2044,15081,13535.417407657922
2045,15610,15680.05967493102
2046,9935,11529.825058931077
2047,13116,15514.428144467995
2048,6944,14311.55045545612
2049,15094,12514.658722281325
2050,17562,15312.736008522217
2051,3038,16441.468159161042
2052,9046,11839.596860697813
2053,4987,13250.671180532823
2054,795,19784.336850028514
2055,4241,12612.634302502367
2056,9182,14859.341654608797
2057,9838,14312.09106671896
2058,17069,15282.168071033753
2059,2178,12541.064897713266
2060,9617,13889.412616371701
2061,5746,7339.430264280687
2062,3484,11082.824386871143
2063,8910,12601.076791614672
2064,1627,13482.36121559958
2065,6149,12824.566399460891
2066,11572,15838.182207520309
2067,11109,13160.786325143024
2068,2827,14041.575763764675
2069,5816,12177.430720877834
2070,13455,14903.939388762781
2071,8157,13559.866053304766
2072,17110,13994.548181038554
2073,12339,15230.396651128234
2074,8360,13908.190405537622
